Destination Port,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Mean,Fwd Header Length,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Bytes,Subflow Bwd Bytes,Init_Win_bytes_forward,prediction,probability,prediction_label
443.0,3802.0,1454.0,422.4444444,6926.0,1454.0,692.6,796.8888889,7172.0,564.6315789,367.1111111,636.2,3802.0,6926.0,64240.0,0,0.00026682313,BENIGN
443.0,3738.0,1454.0,415.3333333,6925.0,1454.0,692.5,782.6666667,7044.0,561.2105263,360.0,636.1,3738.0,6925.0,64240.0,0,0.00026166785,BENIGN
443.0,2125.0,1454.0,354.1666667,3654.0,1454.0,522.0,660.3333333,3962.0,444.5384615,298.1666667,466.2857143,2125.0,3654.0,64240.0,0,0.0002007793,BENIGN
443.0,110.0,55.0,55.0,264.0,66.0,66.0,62.0,124.0,62.33333333,1.0,0.0,110.0,264.0,509.0,0,0.00082769495,BENIGN
443.0,1974.0,571.0,116.1176471,38781.0,1454.0,901.8837209,184.2352941,3132.0,679.25,61.41176471,845.9302326,1974.0,38781.0,64240.0,0,0.0007858168,BENIGN
443.0,736.0,465.0,122.6666667,34574.0,1454.0,1234.785714,197.3333333,1184.0,1038.529412,68.66666667,1180.357143,736.0,34574.0,508.0,0,0.00057754456,BENIGN
443.0,7503.0,1454.0,833.6666667,6129.0,1454.0,875.5714286,1619.333333,14574.0,852.0,778.3333333,821.5714286,7503.0,6129.0,514.0,0,0.00028131303,BENIGN
443.0,5662.0,1454.0,707.75,1806.0,544.0,301.0,1367.5,10940.0,533.4285714,652.25,245.0,5662.0,1806.0,514.0,0,0.0002940152,BENIGN
443.0,1411.0,628.0,141.1,5478.0,1454.0,182.6,234.2,2342.0,172.225,87.1,121.8,1411.0,5478.0,513.0,0,1.7513494e-05,BENIGN
41432.0,225.0,93.0,75.0,162.0,54.0,54.0,102.0,306.0,64.5,21.0,0.0,225.0,162.0,286.0,0,1.7914213e-05,BENIGN
443.0,175.0,120.0,87.5,233.0,113.0,77.66666667,127.0,254.0,81.6,33.5,19.66666667,175.0,233.0,513.0,0,1.2690383e-05,BENIGN
41031.0,387.0,93.0,64.5,240.0,78.0,60.0,81.0,486.0,62.7,10.5,6.0,387.0,240.0,501.0,0,6.519147e-05,BENIGN
443.0,4132.0,1454.0,516.5,2829.0,1454.0,404.1428571,985.0,7880.0,464.0666667,461.0,346.7142857,4132.0,2829.0,64240.0,0,0.0013203971,BENIGN
443.0,9204.0,1454.0,200.0869565,13282.0,1454.0,198.238806,352.173913,16200.0,198.9911504,145.826087,144.0597015,9204.0,13282.0,64240.0,0,0.00031035507,BENIGN
443.0,2218.0,1454.0,369.6666667,4233.0,1454.0,604.7142857,691.3333333,4148.0,496.2307692,313.6666667,549.0,2218.0,4233.0,64240.0,0,0.00017544988,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,2845.0,1454.0,284.5,2082.0,1454.0,231.3333333,521.0,5210.0,259.3157895,228.1,176.0,2845.0,2082.0,64240.0,0,0.0042142514,BENIGN
443.0,4234.0,1454.0,470.4444444,2955.0,1454.0,328.3333333,892.8888889,8036.0,399.3888889,413.7777778,270.3333333,4234.0,2955.0,64240.0,0,0.0013780713,BENIGN
443.0,3046.0,1454.0,338.4444444,6551.0,1454.0,655.1,628.8888889,5660.0,505.1052632,283.1111111,599.9,3046.0,6551.0,64240.0,0,0.00022276951,BENIGN
443.0,2291.0,1454.0,327.2857143,5499.0,1454.0,611.0,606.5714286,4246.0,486.875,271.5714286,555.6666667,2291.0,5499.0,64240.0,0,0.00015092677,BENIGN
443.0,6111.0,1454.0,92.59090909,241773.0,1454.0,1397.531792,137.1818182,9054.0,1037.171548,38.40909091,1343.462428,6111.0,241773.0,64240.0,0,0.0009945906,BENIGN
443.0,3601.0,1454.0,257.2142857,12383.0,1454.0,687.9444444,466.4285714,6530.0,499.5,202.3571429,633.2777778,3601.0,12383.0,64240.0,0,0.00022285363,BENIGN
443.0,4078.0,1454.0,203.9,24395.0,1454.0,871.25,359.8,7196.0,593.1875,148.7,816.8214286,4078.0,24395.0,64240.0,0,0.00020526841,BENIGN
443.0,3855.0,1454.0,175.2272727,78879.0,1454.0,1272.241935,302.4545455,6654.0,984.9285714,120.1363636,1218.048387,3855.0,78879.0,64240.0,0,0.0008012101,BENIGN
443.0,2676.0,1454.0,382.2857143,2760.0,1454.0,460.0,716.5714286,5016.0,418.1538462,326.5714286,404.0,2676.0,2760.0,64240.0,0,0.001052887,BENIGN
443.0,2288.0,1454.0,286.0,5022.0,1454.0,558.0,524.0,4192.0,430.0,230.5,502.6666667,2288.0,5022.0,64240.0,0,0.0001793179,BENIGN
443.0,2397.0,1454.0,399.5,2169.0,1429.0,433.8,751.0,4506.0,415.0909091,343.5,377.4,2397.0,2169.0,64240.0,0,0.00084107526,BENIGN
443.0,8782.0,1454.0,516.5882353,2446.0,535.0,174.7142857,985.1764706,16748.0,362.1935484,461.8823529,119.0,8782.0,2446.0,64240.0,0,0.0003420025,BENIGN
443.0,10674.0,1454.0,593.0,5541.0,1454.0,307.8333333,1138.0,20484.0,450.4166667,538.3333333,252.5,10674.0,5541.0,64240.0,0,0.00037066897,BENIGN
443.0,10793.0,1454.0,469.2608696,19724.0,1454.0,636.2580645,890.5217391,20482.0,565.1296296,414.7391304,581.8709677,10793.0,19724.0,64240.0,0,0.000226194,BENIGN
443.0,9044.0,1454.0,411.0909091,7145.0,1454.0,324.7727273,774.1818182,17032.0,367.9318182,356.5454545,269.6818182,9044.0,7145.0,64240.0,0,0.00040444045,BENIGN
443.0,6328.0,1454.0,452.0,5762.0,1454.0,411.5714286,856.0,11984.0,431.7857143,397.1428571,356.7142857,6328.0,5762.0,64240.0,0,0.00047112317,BENIGN
443.0,26940.0,1454.0,728.1081081,21805.0,1354.0,545.125,1408.216216,52104.0,633.0519481,673.7837838,491.025,26940.0,21805.0,64240.0,0,0.0003889745,BENIGN
443.0,3241.0,1454.0,294.6363636,6617.0,1454.0,551.4166667,541.2727273,5954.0,428.6086957,239.5454545,496.4166667,3241.0,6617.0,64240.0,0,0.00025980096,BENIGN
443.0,7062.0,1454.0,371.6842105,9887.0,1454.0,449.4090909,695.3684211,13212.0,413.3902439,317.0526316,394.8636364,7062.0,9887.0,64240.0,0,0.00035269288,BENIGN
443.0,4059.0,1454.0,253.6875,6485.0,1454.0,270.2083333,459.375,7350.0,263.6,198.9375,214.7083333,4059.0,6485.0,64240.0,0,0.00040478932,BENIGN
443.0,2388.0,1454.0,398.0,482.0,308.0,120.5,748.0,4488.0,287.0,342.0,63.5,2388.0,482.0,64240.0,0,0.0019294728,BENIGN
443.0,2533.0,1454.0,281.4444444,5276.0,1454.0,439.6666667,514.8888889,4634.0,371.8571429,226.1111111,381.6666667,2533.0,5276.0,64240.0,0,0.00025788567,BENIGN
443.0,2299.0,1454.0,328.4285714,4286.0,1454.0,535.75,608.8571429,4262.0,439.0,272.7142857,478.75,2299.0,4286.0,64240.0,0,0.00022766921,BENIGN
443.0,66.0,66.0,66.0,264.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,264.0,64240.0,0,2.4320922e-05,BENIGN
443.0,15680.0,1454.0,653.3333333,12766.0,1454.0,510.64,1258.666667,30208.0,580.5306122,598.3333333,455.68,15680.0,12766.0,64240.0,0,0.0003894496,BENIGN
443.0,2444.0,1454.0,407.3333333,1112.0,672.0,222.4,766.6666667,4600.0,323.2727273,351.3333333,166.0,2444.0,1112.0,64240.0,0,0.001719415,BENIGN
443.0,3959.0,1454.0,439.8888889,4233.0,1454.0,470.3333333,831.7777778,7486.0,455.1111111,381.8888889,413.6666667,3959.0,4233.0,64240.0,0,0.00076373795,BENIGN
443.0,2462.0,1454.0,246.2,4998.0,1454.0,416.5,444.4,4444.0,339.0909091,191.0,361.5,2462.0,4998.0,64240.0,0,0.00027714175,BENIGN
443.0,2423.0,1454.0,403.8333333,2169.0,1429.0,433.8,759.6666667,4558.0,417.4545455,347.8333333,377.4,2423.0,2169.0,64240.0,0,0.0008847728,BENIGN
443.0,4185.0,1454.0,321.9230769,5660.0,1454.0,377.3333333,595.8461538,7746.0,351.6071429,267.0,322.5333333,4185.0,5660.0,64240.0,0,0.00051727763,BENIGN
443.0,2330.0,1454.0,332.8571429,5073.0,1454.0,507.3,617.7142857,4324.0,435.4705882,277.1428571,452.1,2330.0,5073.0,64240.0,0,0.00018991905,BENIGN
443.0,3424.0,1454.0,380.4444444,1699.0,530.0,169.9,712.8888889,6416.0,269.6315789,323.7777778,113.5,3424.0,1699.0,64240.0,0,0.0037862398,BENIGN
443.0,3259.0,1454.0,203.6875,4558.0,1454.0,303.8666667,359.375,5750.0,252.1612903,148.9375,248.2666667,3259.0,4558.0,64240.0,0,0.0009216685,BENIGN
443.0,8056.0,1454.0,322.24,11952.0,1454.0,412.137931,596.48,14912.0,370.5185185,267.28,357.3103448,8056.0,11952.0,64240.0,0,0.0003226939,BENIGN
443.0,2829.0,1454.0,314.3333333,1329.0,357.0,166.125,580.6666667,5226.0,244.5882353,256.3333333,109.125,2829.0,1329.0,64240.0,0,0.0040746364,BENIGN
443.0,2444.0,1454.0,222.1818182,3817.0,1454.0,424.1111111,396.3636364,4360.0,313.05,166.0,368.7777778,2444.0,3817.0,64240.0,0,0.0005237984,BENIGN
443.0,2414.0,1454.0,241.4,3023.0,1454.0,377.875,434.8,4348.0,302.0555556,185.0,322.375,2414.0,3023.0,64240.0,0,0.00094161247,BENIGN
443.0,11296.0,1454.0,594.5263158,6618.0,1454.0,300.8181818,1141.052632,21680.0,436.9268293,539.8947368,246.2727273,11296.0,6618.0,64240.0,0,0.00037479223,BENIGN
443.0,7690.0,1454.0,480.625,10464.0,1454.0,581.3333333,913.25,14612.0,533.9411765,424.375,526.6666667,7690.0,10464.0,64240.0,0,0.0003593108,BENIGN
443.0,6220.0,1454.0,345.5555556,9554.0,1454.0,530.7777778,643.1111111,11576.0,438.1666667,288.2222222,475.4444444,6220.0,9554.0,64240.0,0,0.00031840635,BENIGN
443.0,6317.0,1454.0,300.8095238,8591.0,1454.0,452.1578947,553.6190476,11626.0,372.7,243.952381,396.8947368,6317.0,8591.0,64240.0,0,0.0003712617,BENIGN
443.0,5752.0,1454.0,359.5,5250.0,1454.0,262.5,671.0,10736.0,305.6111111,303.25,204.9,5752.0,5250.0,64240.0,0,0.0005432343,BENIGN
443.0,37828.0,1454.0,900.6666667,6083.0,1454.0,178.9117647,1753.333333,73640.0,577.7763158,846.3809524,119.8529412,37828.0,6083.0,64240.0,0,0.00097572873,BENIGN
443.0,2653.0,1454.0,221.0833333,9614.0,1454.0,801.1666667,394.1666667,4730.0,511.125,164.0833333,744.1666667,2653.0,9614.0,64240.0,0,0.00016753591,BENIGN
443.0,4989.0,1454.0,249.45,28012.0,1454.0,933.7333333,450.9,9018.0,660.02,193.05,878.9333333,4989.0,28012.0,64240.0,0,0.00017958909,BENIGN
443.0,2557.0,1454.0,213.0833333,9604.0,1454.0,800.3333333,378.1666667,4538.0,506.7083333,156.0833333,744.3333333,2557.0,9604.0,64240.0,0,0.00015808357,BENIGN
443.0,9831.0,1414.0,427.4347826,13628.0,1414.0,389.3714286,806.8695652,18558.0,404.4655172,370.826087,335.0285714,9831.0,13628.0,64240.0,0,0.0003480772,BENIGN
443.0,9878.0,1414.0,429.4782609,13903.0,1414.0,408.9117647,810.9565217,18652.0,417.2105263,372.3478261,354.5588235,9878.0,13903.0,64240.0,0,0.00034178508,BENIGN
443.0,2344.0,1454.0,293.0,4590.0,1454.0,573.75,538.0,4304.0,433.375,236.0,518.25,2344.0,4590.0,64240.0,0,0.00021732488,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,2742.0,1454.0,342.75,3774.0,1454.0,539.1428571,637.5,5100.0,434.4,285.75,483.4285714,2742.0,3774.0,64240.0,0,0.0005651911,BENIGN
443.0,66.0,66.0,66.0,330.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,330.0,64240.0,0,2.4650819e-05,BENIGN
443.0,3459.0,1454.0,288.25,7594.0,1454.0,542.4285714,528.5,6342.0,425.1153846,233.25,487.5714286,3459.0,7594.0,64240.0,0,0.00023297853,BENIGN
443.0,2419.0,1454.0,268.7777778,7787.0,1454.0,778.7,489.5555556,4406.0,537.1578947,209.4444444,723.5,2419.0,7787.0,64240.0,0,0.00013873584,BENIGN
443.0,2349.0,1454.0,261.0,6519.0,1454.0,651.9,474.0,4266.0,466.7368421,204.3333333,596.7,2349.0,6519.0,64240.0,0,0.0001413391,BENIGN
443.0,9494.0,1454.0,527.4444444,8512.0,1454.0,448.0,1006.888889,18124.0,486.6486486,471.4444444,393.3684211,9494.0,8512.0,64240.0,0,0.00040847613,BENIGN
443.0,4380.0,1454.0,398.1818182,7753.0,1454.0,553.7857143,748.3636364,8232.0,485.32,343.0909091,498.9285714,4380.0,7753.0,64240.0,0,0.0002780299,BENIGN
443.0,6214.0,1454.0,478.0,7666.0,1454.0,479.125,908.0,11804.0,478.6206897,423.0769231,423.625,6214.0,7666.0,64240.0,0,0.00039701114,BENIGN
443.0,2470.0,1454.0,274.4444444,6634.0,1454.0,663.4,500.8888889,4508.0,479.1578947,216.4444444,608.2,2470.0,6634.0,64240.0,0,0.00015463593,BENIGN
443.0,2198.0,1454.0,314.0,6805.0,1454.0,850.625,580.0,4060.0,600.2,258.2857143,795.125,2198.0,6805.0,64240.0,0,0.00010860748,BENIGN
443.0,6290.0,1454.0,419.3333333,7504.0,1454.0,536.0,790.6666667,11860.0,475.6551724,364.5333333,480.2857143,6290.0,7504.0,64240.0,0,0.0004119441,BENIGN
443.0,6131.0,1454.0,122.62,217360.0,1454.0,1367.044025,197.24,9862.0,1069.334928,68.14,1312.893082,6131.0,217360.0,64240.0,0,0.00096883357,BENIGN
443.0,3357.0,1454.0,335.7,2581.0,1429.0,368.7142857,623.4,6234.0,349.2941176,280.5,313.0,3357.0,2581.0,64240.0,0,0.0026560833,BENIGN
443.0,3633.0,1454.0,363.3,3352.0,1274.0,335.2,678.6,6786.0,349.25,308.1,278.8,3633.0,3352.0,64240.0,0,0.0015566519,BENIGN
443.0,6660.0,1454.0,208.125,13997.0,1454.0,358.8974359,368.25,11784.0,290.943662,152.625,304.2820513,6660.0,13997.0,64240.0,0,0.0002587837,BENIGN
443.0,22229.0,1454.0,966.4782609,9122.0,1454.0,434.3809524,1884.956522,43354.0,712.5227273,911.9565217,377.1428571,22229.0,9122.0,64240.0,0,0.0004378462,BENIGN
443.0,12292.0,1454.0,512.1666667,9173.0,1454.0,416.9545455,976.3333333,23432.0,466.6304348,457.1666667,361.8636364,12292.0,9173.0,64240.0,0,0.0003901264,BENIGN
443.0,2391.0,1454.0,239.1,6220.0,1454.0,691.1111111,430.2,4302.0,453.2105263,181.5,635.7777778,2391.0,6220.0,64240.0,0,0.00014767094,BENIGN
443.0,2248.0,1454.0,321.1428571,4569.0,1454.0,652.7142857,594.2857143,4160.0,486.9285714,265.4285714,597.0,2248.0,4569.0,64240.0,0,0.00016812884,BENIGN
443.0,2892.0,1454.0,289.2,3946.0,1454.0,493.25,530.4,5304.0,379.8888889,230.4,437.75,2892.0,3946.0,64240.0,0,0.0007205743,BENIGN
443.0,4212.0,1454.0,324.0,12837.0,1454.0,802.3125,600.0,7800.0,587.8965517,268.1538462,747.5625,4212.0,12837.0,64240.0,0,0.00024065207,BENIGN
443.0,7830.0,1454.0,460.5882353,7773.0,1454.0,431.8333333,873.1764706,14844.0,445.8,405.8823529,376.5,7830.0,7773.0,64240.0,0,0.00041754078,BENIGN
443.0,6292.0,1454.0,393.25,8903.0,1454.0,523.7058824,738.5,11816.0,460.4545455,337.75,468.2941176,6292.0,8903.0,64240.0,0,0.00035297376,BENIGN
443.0,6312.0,1454.0,394.5,7709.0,1454.0,453.4705882,741.0,11856.0,424.8787879,339.75,398.7647059,6312.0,7709.0,64240.0,0,0.00040531796,BENIGN
443.0,2340.0,1454.0,292.5,4223.0,1454.0,603.2857143,537.0,4296.0,437.5333333,235.5,547.5714286,2340.0,4223.0,64240.0,0,0.0002379486,BENIGN
443.0,3914.0,1454.0,391.4,5443.0,1454.0,388.7857143,734.8,7348.0,389.875,336.2,333.9285714,3914.0,5443.0,64240.0,0,0.0004998103,BENIGN
443.0,3860.0,1454.0,428.8888889,5443.0,1454.0,388.7857143,809.7777778,7288.0,404.4782609,373.5555556,333.9285714,3860.0,5443.0,64240.0,0,0.00047589515,BENIGN
443.0,3488.0,1454.0,268.3076923,5912.0,1454.0,454.7692308,488.6153846,6352.0,361.5384615,212.4615385,398.9230769,3488.0,5912.0,64240.0,0,0.00038627547,BENIGN
443.0,3146.0,1454.0,393.25,4898.0,1454.0,612.25,738.5,5908.0,502.75,337.75,556.75,3146.0,4898.0,64240.0,0,0.00038586438,BENIGN
443.0,3137.0,1454.0,313.7,6069.0,1454.0,433.5,579.4,5794.0,383.5833333,258.5,378.6428571,3137.0,6069.0,64240.0,0,0.00030551403,BENIGN
443.0,3860.0,1454.0,227.0588235,6572.0,1454.0,438.1333333,406.1176471,6904.0,326.0,170.9411765,382.5333333,3860.0,6572.0,64240.0,0,0.00035263135,BENIGN
443.0,51953.0,1454.0,927.7321429,28209.0,1354.0,503.7321429,1807.464286,101218.0,715.7321429,873.5178571,449.6607143,51953.0,28209.0,64240.0,0,0.0008440571,BENIGN
443.0,3179.0,1454.0,289.0,6412.0,1454.0,641.2,530.0,5830.0,456.7142857,233.9090909,586.0,3179.0,6412.0,64240.0,0,0.00025453008,BENIGN
443.0,3194.0,1454.0,245.6923077,4890.0,1454.0,326.0,443.3846154,5764.0,288.7142857,189.8461538,270.4,3194.0,4890.0,64240.0,0,0.00065386604,BENIGN
443.0,3096.0,1454.0,281.4545455,4915.0,1454.0,491.5,514.9090909,5664.0,381.4761905,226.3636364,436.7,3096.0,4915.0,64240.0,0,0.00047954352,BENIGN
443.0,3448.0,1454.0,246.2857143,4513.0,1454.0,347.1538462,444.5714286,6224.0,294.8518519,189.7142857,291.3076923,3448.0,4513.0,64240.0,0,0.0009047639,BENIGN
443.0,4027.0,1454.0,309.7692308,5129.0,1454.0,341.9333333,571.5384615,7430.0,327.0,254.8461538,286.3333333,4027.0,5129.0,64240.0,0,0.00065272226,BENIGN
443.0,2544.0,1454.0,282.6666667,4595.0,1454.0,574.375,517.3333333,4656.0,419.9411765,226.0,518.875,2544.0,4595.0,64240.0,0,0.00029232167,BENIGN
443.0,2273.0,1454.0,324.7142857,4070.0,1454.0,581.4285714,601.4285714,4210.0,453.0714286,269.0,525.7142857,2273.0,4070.0,64240.0,0,0.0002222864,BENIGN
443.0,2340.0,1454.0,292.5,4686.0,1454.0,585.75,537.0,4296.0,439.125,235.5,530.25,2340.0,4686.0,64240.0,0,0.00020636208,BENIGN
443.0,2392.0,1454.0,299.0,6193.0,1454.0,688.1111111,550.0,4400.0,505.0,243.5,632.7777778,2392.0,6193.0,64240.0,0,0.00014695892,BENIGN
443.0,2396.0,1454.0,266.2222222,4215.0,1454.0,526.875,484.4444444,4360.0,388.8823529,209.5555556,469.875,2396.0,4215.0,64240.0,0,0.00030263912,BENIGN
443.0,2230.0,1454.0,318.5714286,4331.0,1454.0,618.7142857,589.1428571,4124.0,468.6428571,262.8571429,563.5714286,2230.0,4331.0,64240.0,0,0.00018145167,BENIGN
443.0,66.0,66.0,66.0,58.0,58.0,58.0,84.0,84.0,62.0,0.0,0.0,66.0,58.0,64240.0,0,2.2820379e-05,BENIGN
443.0,66.0,66.0,66.0,58.0,58.0,58.0,84.0,84.0,62.0,0.0,0.0,66.0,58.0,64240.0,0,2.2820379e-05,BENIGN
443.0,66.0,66.0,66.0,58.0,58.0,58.0,84.0,84.0,62.0,0.0,0.0,66.0,58.0,64240.0,0,2.2820379e-05,BENIGN
443.0,2411.0,1454.0,267.8888889,7086.0,1454.0,787.3333333,487.7777778,4390.0,527.6111111,211.2222222,730.6666667,2411.0,7086.0,64240.0,0,0.00013573431,BENIGN
443.0,4956.0,1454.0,381.2307692,7600.0,1454.0,542.8571429,714.4615385,9288.0,465.037037,326.3076923,487.1428571,4956.0,7600.0,64240.0,0,0.000336449,BENIGN
443.0,3502.0,1253.0,291.8333333,7480.0,1253.0,623.3333333,535.6666667,6428.0,457.5833333,236.8333333,568.3333333,3502.0,7480.0,64240.0,0,0.00023251983,BENIGN
443.0,5936.0,1414.0,371.0,7744.0,1414.0,336.6956522,694.0,11104.0,350.7692308,314.75,282.173913,5936.0,7744.0,64240.0,0,0.0003920756,BENIGN
443.0,4576.0,1454.0,352.0,6523.0,1454.0,465.9285714,656.0,8528.0,411.0740741,297.0769231,410.2142857,4576.0,6523.0,64240.0,0,0.00040420628,BENIGN
443.0,2547.0,1454.0,212.25,6865.0,1454.0,572.0833333,376.5,4518.0,392.1666667,156.25,517.0833333,2547.0,6865.0,64240.0,0,0.000170367,BENIGN
443.0,2481.0,1454.0,413.5,1166.0,672.0,194.3333333,779.0,4674.0,303.9166667,357.5,138.3333333,2481.0,1166.0,64240.0,0,0.0019148772,BENIGN
443.0,264.0,66.0,66.0,0.0,0.0,0.0,84.0,336.0,66.0,0.0,0.0,264.0,0.0,64240.0,0,2.0519408e-05,BENIGN
443.0,2354.0,1454.0,294.25,4679.0,1454.0,668.4285714,540.5,4324.0,468.8666667,238.75,612.7142857,2354.0,4679.0,64240.0,0,0.00019241401,BENIGN
443.0,16150.0,1454.0,358.8888889,49744.0,1454.0,789.5873016,669.7777778,30140.0,610.1296296,304.6222222,735.3968254,16150.0,49744.0,64240.0,0,0.000286926,BENIGN
443.0,66.0,66.0,66.0,264.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,264.0,64240.0,0,2.4320922e-05,BENIGN
443.0,66.0,66.0,66.0,264.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,264.0,64240.0,0,2.4320922e-05,BENIGN
443.0,2266.0,1454.0,283.25,6286.0,1454.0,628.6,518.5,4148.0,475.1111111,227.75,573.4,2266.0,6286.0,64240.0,0,0.00013370707,BENIGN
443.0,3477.0,1454.0,347.7,1718.0,672.0,214.75,647.4,6474.0,288.6111111,292.5,159.25,3477.0,1718.0,64240.0,0,0.0040063295,BENIGN
443.0,264.0,66.0,66.0,0.0,0.0,0.0,84.0,336.0,66.0,0.0,0.0,264.0,0.0,64240.0,0,2.0519408e-05,BENIGN
443.0,3117.0,1454.0,346.3333333,5639.0,1454.0,433.7692308,644.6666667,5802.0,398.0,291.0,375.1538462,3117.0,5639.0,64240.0,0,0.00034318448,BENIGN
443.0,66.0,66.0,66.0,264.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,264.0,64240.0,0,2.4320922e-05,BENIGN
443.0,2658.0,1454.0,379.7142857,1812.0,1454.0,302.0,711.4285714,4980.0,343.8461538,324.0,246.0,2658.0,1812.0,64240.0,0,0.0024839763,BENIGN
443.0,66.0,66.0,66.0,264.0,66.0,66.0,84.0,84.0,66.0,0.0,0.0,66.0,264.0,64240.0,0,2.4320922e-05,BENIGN
443.0,3274.0,1454.0,233.8571429,7791.0,1454.0,519.4,419.7142857,5876.0,381.5517241,179.0,464.6,3274.0,7791.0,64240.0,0,0.00022365741,BENIGN
443.0,2265.0,1454.0,323.5714286,7103.0,1454.0,789.2222222,599.1428571,4194.0,585.5,267.8571429,732.5555556,2265.0,7103.0,64240.0,0,0.00011925522,BENIGN
443.0,66.0,66.0,66.0,0.0,0.0,0.0,84.0,84.0,66.0,0.0,0.0,66.0,0.0,64240.0,0,1.7984565e-05,BENIGN
443.0,25239.0,1454.0,764.8181818,12254.0,1354.0,360.4117647,1481.636364,48894.0,559.5970149,710.4545455,306.2941176,25239.0,12254.0,64240.0,0,0.00045686847,BENIGN
443.0,4703.0,1454.0,223.952381,7230.0,1454.0,278.0769231,399.9047619,8398.0,253.893617,169.3809524,223.6153846,4703.0,7230.0,64240.0,0,0.0003668432,BENIGN
443.0,6270.0,1454.0,418.0,7665.0,1454.0,479.0625,788.0,11820.0,449.516129,362.4,423.5625,6270.0,7665.0,64240.0,0,0.00040416408,BENIGN
443.0,6258.0,1454.0,417.2,7720.0,1454.0,454.1176471,786.4,11796.0,436.8125,362.4,398.7058824,6258.0,7720.0,64240.0,0,0.00040137046,BENIGN
443.0,4021.0,1454.0,365.5454545,5755.0,1454.0,639.4444444,683.0909091,7514.0,488.8,310.4545455,584.1111111,4021.0,5755.0,64240.0,0,0.0004170841,BENIGN
443.0,3064.0,1454.0,278.5454545,6816.0,1454.0,619.6363636,509.0909091,5600.0,449.0909091,223.4545455,564.9090909,3064.0,6816.0,64240.0,0,0.00022420335,BENIGN
443.0,3231.0,1454.0,323.1,4299.0,1454.0,429.9,598.2,5982.0,376.5,267.9,374.7,3231.0,4299.0,64240.0,0,0.0007560855,BENIGN
443.0,3928.0,1454.0,327.3333333,6882.0,1454.0,529.3846154,606.6666667,7280.0,432.4,272.3333333,473.5384615,3928.0,6882.0,64240.0,0,0.0003074155,BENIGN
443.0,4019.0,1438.0,401.9,5435.0,1454.0,494.0909091,755.8,7558.0,450.1904762,346.7,439.0,4019.0,5435.0,64240.0,0,0.00048205137,BENIGN
443.0,3469.0,1454.0,247.7857143,7709.0,1454.0,481.8125,447.5714286,6266.0,372.6,192.9285714,426.3125,3469.0,7709.0,64240.0,0,0.00023781095,BENIGN
443.0,2416.0,1454.0,241.6,7081.0,1454.0,590.0833333,435.2,4352.0,431.6818182,186.4,535.0833333,2416.0,7081.0,64240.0,0,0.00015073245,BENIGN
443.0,2338.0,1454.0,259.7777778,4235.0,1454.0,470.5555556,471.5555556,4244.0,365.1666667,204.4444444,415.2222222,2338.0,4235.0,64240.0,0,0.00029716975,BENIGN
443.0,2583.0,1454.0,215.25,6191.0,1354.0,476.2307692,382.5,4590.0,350.96,160.25,421.9230769,2583.0,6191.0,64240.0,0,0.00020460169,BENIGN
443.0,3635.0,1454.0,403.8888889,5405.0,1454.0,675.625,759.7777778,6838.0,531.7647059,348.5555556,620.125,3635.0,5405.0,64240.0,0,0.0003900831,BENIGN
5228.0,55.0,55.0,55.0,66.0,66.0,66.0,62.0,62.0,60.5,1.0,0.0,55.0,66.0,514.0,0,0.0023165683,BENIGN
443.0,10924.0,1454.0,642.5882353,12536.0,1454.0,626.8,1237.176471,21032.0,634.0540541,585.7647059,572.2,10924.0,12536.0,64240.0,0,0.00039460234,BENIGN
443.0,4097.0,1454.0,409.7,6501.0,1454.0,650.1,771.4,7714.0,529.9,353.3,594.9,4097.0,6501.0,64240.0,0,0.00033341732,BENIGN
443.0,5446.0,1454.0,605.1111111,3569.0,1454.0,446.125,1162.222222,10460.0,530.2941176,549.7777778,390.625,5446.0,3569.0,64240.0,0,0.00062336045,BENIGN
443.0,3356.0,1454.0,279.6666667,5509.0,1454.0,500.8181818,511.3333333,6136.0,385.4347826,223.6666667,445.7272727,3356.0,5509.0,64240.0,0,0.00041443718,BENIGN
443.0,3143.0,1454.0,314.3,7971.0,1454.0,468.8823529,580.6,5806.0,411.6296296,257.9,414.1764706,3143.0,7971.0,64240.0,0,0.00021016586,BENIGN
443.0,2308.0,1454.0,329.7142857,4219.0,1454.0,602.7142857,611.4285714,4280.0,466.2142857,274.0,547.0,2308.0,4219.0,64240.0,0,0.00021632573,BENIGN
